ID,Label,ImagePath
48,5,\kaggle\input\ORL-Organised\ORL-Organised\5\48_5.jpg
49,5,\kaggle\input\ORL-Organised\ORL-Organised\5\49_5.jpg
50,5,\kaggle\input\ORL-Organised\ORL-Organised\5\50_5.jpg
51,6,\kaggle\input\ORL-Organised\ORL-Organised\6\51_6.jpg
52,6,\kaggle\input\ORL-Organised\ORL-Organised\6\52_6.jpg
53,6,\kaggle\input\ORL-Organised\ORL-Organised\6\53_6.jpg
54,6,\kaggle\input\ORL-Organised\ORL-Organised\6\54_6.jpg
55,6,\kaggle\input\ORL-Organised\ORL-Organised\6\55_6.jpg
56,6,\kaggle\input\ORL-Organised\ORL-Organised\6\56_6.jpg
57,6,\kaggle\input\ORL-Organised\ORL-Organised\6\57_6.jpg
58,6,\kaggle\input\ORL-Organised\ORL-Organised\6\58_6.jpg
59,6,\kaggle\input\ORL-Organised\ORL-Organised\6\59_6.jpg
60,6,\kaggle\input\ORL-Organised\ORL-Organised\6\60_6.jpg
61,7,\kaggle\input\ORL-Organised\ORL-Organised\7\61_7.jpg
62,7,\kaggle\input\ORL-Organised\ORL-Organised\7\62_7.jpg
63,7,\kaggle\input\ORL-Organised\ORL-Organised\7\63_7.jpg
64,7,\kaggle\input\ORL-Organised\ORL-Organised\7\64_7.jpg
65,7,\kaggle\input\ORL-Organised\ORL-Organised\7\65_7.jpg
66,7,\kaggle\input\ORL-Organised\ORL-Organised\7\66_7.jpg
67,7,\kaggle\input\ORL-Organised\ORL-Organised\7\67_7.jpg
68,7,\kaggle\input\ORL-Organised\ORL-Organised\7\68_7.jpg
69,7,\kaggle\input\ORL-Organised\ORL-Organised\7\69_7.jpg
70,7,\kaggle\input\ORL-Organised\ORL-Organised\7\70_7.jpg
71,8,\kaggle\input\ORL-Organised\ORL-Organised\8\71_8.jpg
72,8,\kaggle\input\ORL-Organised\ORL-Organised\8\72_8.jpg
73,8,\kaggle\input\ORL-Organised\ORL-Organised\8\73_8.jpg
74,8,\kaggle\input\ORL-Organised\ORL-Organised\8\74_8.jpg
75,8,\kaggle\input\ORL-Organised\ORL-Organised\8\75_8.jpg
76,8,\kaggle\input\ORL-Organised\ORL-Organised\8\76_8.jpg
77,8,\kaggle\input\ORL-Organised\ORL-Organised\8\77_8.jpg
78,8,\kaggle\input\ORL-Organised\ORL-Organised\8\78_8.jpg
79,8,\kaggle\input\ORL-Organised\ORL-Organised\8\79_8.jpg
80,8,\kaggle\input\ORL-Organised\ORL-Organised\8\80_8.jpg
81,9,\kaggle\input\ORL-Organised\ORL-Organised\9\81_9.jpg
82,9,\kaggle\input\ORL-Organised\ORL-Organised\9\82_9.jpg
83,9,\kaggle\input\ORL-Organised\ORL-Organised\9\83_9.jpg
84,9,\kaggle\input\ORL-Organised\ORL-Organised\9\84_9.jpg
85,9,\kaggle\input\ORL-Organised\ORL-Organised\9\85_9.jpg
86,9,\kaggle\input\ORL-Organised\ORL-Organised\9\86_9.jpg
87,9,\kaggle\input\ORL-Organised\ORL-Organised\9\87_9.jpg
88,9,\kaggle\input\ORL-Organised\ORL-Organised\9\88_9.jpg
89,9,\kaggle\input\ORL-Organised\ORL-Organised\9\89_9.jpg
90,9,\kaggle\input\ORL-Organised\ORL-Organised\9\90_9.jpg
